ID number,Grade/20.00,Grade/20.00_HW02,Grade/20.00_HW03,Grade/20.00_HW04,Grade/20.00_HW05,Grade/20.00_HW06,Grade/20.00_HW07,Grade/20.00_HW09,Grade/20.00_HW10,Grade/20.00_HW11
3802135.0,18.82,20.0,20.0,20.0,20.0,19.64,20.0,17.0,19.0,11.0
3803619.0,16.47,18.89,8.0,20.0,20.0,17.14,20.0,8.0,13.65,11.0
3803619.0,16.47,18.89,8.0,20.0,20.0,17.14,20.0,8.0,19.0,11.0
3804139.0,17.06,20.0,20.0,20.0,20.0,19.29,20.0,17.0,19.0,17.0
3800432.0,18.24,15.0,20.0,20.0,16.57,18.21,20.0,9.0,13.65,13.0
3876256.0,16.47,20.0,20.0,20.0,20.0,19.64,20.0,17.0,17.0,12.0
28502318.0,11.76,15.0,8.67,18.18,20.0,13.93,18.67,17.0,20.0,12.0
3702388.0,14.71,4.33,,8.41,16.57,13.93,19.33,8.5,8.29,
3802651.0,17.65,20.0,20.0,20.0,20.0,18.57,20.0,17.0,18.59,13.0
3416871.0,14.71,19.0,9.0,15.0,20.0,16.79,20.0,6.0,17.35,4.0
3671634.0,18.82,20.0,17.33,19.09,17.71,17.5,19.33,9.0,19.59,12.0
3700108.0,10.59,20.0,20.0,14.77,20.0,15.71,20.0,7.0,17.35,7.0
3410283.0,13.53,20.0,19.0,20.0,18.21,19.29,20.0,8.5,16.59,
3802501.0,19.41,20.0,20.0,20.0,20.0,19.64,20.0,17.0,19.0,11.0
3803112.0,18.82,20.0,20.0,20.0,20.0,19.64,20.0,17.0,20.0,10.0
3701404.0,18.82,20.0,20.0,20.0,17.43,18.57,19.33,9.0,19.0,
3700144.0,15.29,20.0,20.0,16.36,20.0,18.21,20.0,9.0,19.59,16.0
3804929.0,16.47,15.0,,20.0,19.57,18.21,19.33,17.0,19.0,12.0
3802734.0,17.06,19.0,11.33,20.0,18.71,17.14,,,17.0,6.0
3208353.0,17.06,16.0,14.67,20.0,19.57,17.86,20.0,12.0,20.0,14.0
3710439.0,8.82,19.0,10.67,17.05,19.14,13.57,20.0,,6.12,6.0
3670543.0,17.06,20.0,12.0,10.23,18.0,12.5,20.0,7.0,14.06,6.0
3806311.0,17.06,20.0,17.33,20.0,18.71,14.64,20.0,17.0,19.0,15.0
3710493.0,14.12,16.44,14.67,16.82,19.14,18.21,12.0,9.0,20.0,4.0
3671340.0,18.24,20.0,20.0,20.0,20.0,18.57,20.0,17.0,19.0,15.0
28717430.0,10.59,20.0,20.0,20.0,18.71,17.86,20.0,16.75,20.0,19.0
3677177.0,10.59,15.0,19.33,18.86,19.14,12.86,13.33,4.5,,8.0
3670574.0,14.12,20.0,16.0,20.0,16.64,18.21,19.33,,,
28616068.0,18.82,15.0,20.0,20.0,20.0,18.21,20.0,17.0,19.0,15.0
3670795.0,12.35,19.0,20.0,18.86,16.57,17.86,20.0,3.0,19.0,9.0
3801935.0,14.12,,19.33,20.0,,,20.0,17.0,18.59,11.0
3680559.0,14.71,15.0,11.67,18.41,20.0,13.57,20.0,9.0,16.12,15.0
3680559.0,14.71,15.0,11.67,18.41,20.0,13.21,20.0,9.0,16.12,15.0
3680559.0,14.71,15.0,17.33,18.41,20.0,13.57,20.0,9.0,16.12,15.0
3680559.0,14.71,15.0,17.33,18.41,20.0,13.21,20.0,9.0,16.12,15.0
3680559.0,14.71,15.0,20.0,18.41,20.0,13.57,20.0,9.0,16.12,15.0
3680559.0,14.71,15.0,20.0,18.41,20.0,13.21,20.0,9.0,16.12,15.0
3677063.0,16.47,18.0,20.0,14.77,20.0,18.57,,9.0,,8.0
3672216.0,12.94,19.0,19.33,18.86,16.57,17.5,20.0,17.0,20.0,9.0
3677850.0,4.71,13.89,11.33,,16.0,14.64,20.0,7.0,,
3971113.0,16.47,20.0,20.0,20.0,20.0,19.64,20.0,17.0,19.0,12.0
28616582.0,10.59,15.0,20.0,20.0,18.71,18.21,20.0,17.0,19.0,11.0
28507548.0,10.0,,4.67,6.14,11.57,15.0,12.0,1.5,11.18,7.0
3802696.0,11.18,12.78,4.33,8.64,14.57,15.0,4.67,5.0,,
28614429.0,11.18,20.0,,19.32,18.71,18.21,20.0,7.0,,
3521310.0,11.76,9.56,9.0,,,12.14,5.33,3.0,,
3700288.0,9.41,8.56,8.78,17.95,16.57,13.93,11.33,7.0,,
3810883.0,14.12,15.0,11.67,15.68,20.0,13.57,20.0,9.0,16.12,16.0
3810883.0,14.12,15.0,19.33,15.68,20.0,13.57,20.0,9.0,16.12,16.0
3810883.0,14.12,15.0,20.0,15.68,20.0,13.57,20.0,9.0,16.12,16.0
3802927.0,19.41,20.0,20.0,18.64,20.0,18.57,15.33,9.0,20.0,14.0
3706553.0,9.41,20.0,11.67,15.91,20.0,15.71,20.0,14.0,5.76,9.0
3708951.0,15.88,20.0,20.0,17.95,20.0,17.86,20.0,16.0,16.12,9.0
3701943.0,15.29,20.0,,17.27,15.71,13.57,20.0,1.0,18.18,
3302425.0,4.71,15.0,12.33,14.09,19.14,14.29,,9.0,19.0,10.0
3801875.0,15.29,20.0,17.78,16.82,20.0,13.93,18.67,17.0,17.76,13.0
3800455.0,18.82,13.44,12.44,20.0,17.5,15.0,20.0,7.0,15.0,5.0
3700584.0,18.82,20.0,20.0,19.09,20.0,17.86,20.0,9.0,20.0,9.0
3800333.0,11.76,20.0,10.67,13.18,20.0,15.36,20.0,8.0,19.0,14.0
3700463.0,12.35,20.0,11.56,18.64,14.86,18.21,20.0,9.0,20.0,
3800411.0,16.47,,19.67,18.18,,13.57,19.33,9.0,,7.0
3800411.0,16.47,,20.0,18.18,,13.57,19.33,9.0,,7.0
3706539.0,14.71,15.0,20.0,18.41,20.0,13.57,20.0,9.0,16.12,15.0
3706539.0,14.71,15.0,20.0,18.41,20.0,13.93,20.0,9.0,16.12,15.0
28718098.0,18.82,20.0,18.0,18.41,20.0,16.07,19.33,8.0,17.35,5.0
3970876.0,19.41,20.0,20.0,20.0,20.0,19.64,20.0,,19.0,11.0
3520680.0,16.47,20.0,20.0,19.09,,,20.0,16.75,19.59,16.0
3800042.0,13.53,15.0,16.44,19.32,17.86,17.14,20.0,15.0,20.0,9.0
3520431.0,16.47,16.0,13.0,14.09,15.57,13.93,20.0,9.0,10.88,5.0
3520431.0,16.47,16.0,13.33,14.09,15.57,13.93,20.0,9.0,10.88,5.0
3800417.0,16.47,20.0,16.0,20.0,19.07,18.21,16.0,14.0,14.06,12.0
3520375.0,11.18,18.0,10.67,15.0,17.86,14.64,19.33,7.0,15.29,7.0
3702742.0,18.24,20.0,20.0,18.86,20.0,18.21,20.0,14.75,14.29,9.0
3872455.0,18.82,20.0,19.67,20.0,20.0,14.64,20.0,15.0,15.71,
